160772-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160772-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160772-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160018-DNAGL01.markduplicates.bam
160891-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160891-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160891-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160520-BC01.markduplicates.bam
160913-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160913-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160913-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13B66-GL-DNA.markduplicates.bam
160926-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160926-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160926-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160554-BC01.markduplicates.bam
160948-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160948-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160948-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13968-DNAGL02.markduplicates.bam
161029-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161029-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161029-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150243-BC01.markduplicates.bam
161085-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161085-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161085-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160384-BC01.markduplicates.bam
161152-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161152-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161152-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161315-CS01.markduplicates.bam
161160-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161160-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161160-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160461-BC01.markduplicates.bam
161165-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161165-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161165-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/12133-CP01.markduplicates.bam
161196-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161196-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161196-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161394-BC01.markduplicates.bam
161219-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161219-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161219-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161219-BC01.markduplicates.bam
161247-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161247-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161247-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140437-BC01.markduplicates.bam
161295-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161295-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161295-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13387-BC01.markduplicates.bam
161323-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161323-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161323-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161498-DNAGL01.markduplicates.bam
161462-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161462-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161462-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151098-BC01.markduplicates.bam
161499-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161499-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161499-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140629-BC01.markduplicates.bam
161522-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161522-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161522-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13344-BC01.markduplicates.bam
161525-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161525-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161525-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160018-DNAGL01.markduplicates.bam
161545-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161545-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161545-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160449-DNAGL01.markduplicates.bam
161580-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161580-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161580-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141339-BC01.markduplicates.bam
161585-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161585-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161585-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150243-BC01.markduplicates.bam
161591-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161591-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161591-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140437-BC01.markduplicates.bam
161602-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161602-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161602-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161315-CS01.markduplicates.bam
161668-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161668-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161668-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161394-BC01.markduplicates.bam
161675-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161675-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161675-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160189-BC01.markduplicates.bam
161916-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161916-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161916-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160449-DNAGL01.markduplicates.bam
161927-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161927-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161927-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170771-BC01.markduplicates.bam
161935-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161935-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161935-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140629-BC01.markduplicates.bam
161955-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161955-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/161955-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161498-DNAGL01.markduplicates.bam
162042-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162042-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162042-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/12133-CP01.markduplicates.bam
162046-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162046-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162046-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140629-BC01.markduplicates.bam
162147-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162147-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162147-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180795-BC01.markduplicates.bam
162202-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162202-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162202-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170752-BC01.markduplicates.bam
162262-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162262-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162262-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160449-DNAGL01.markduplicates.bam
162284-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162284-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162284-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150243-BC01.markduplicates.bam
162289-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162289-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162289-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170771-BC01.markduplicates.bam
162313-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162313-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162313-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180193-BC01.markduplicates.bam
162320-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162320-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162320-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151098-BC01.markduplicates.bam
162348-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162348-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162348-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180795-BC01.markduplicates.bam
162355-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162355-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162355-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140629-BC01.markduplicates.bam
162387-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162387-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162387-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161498-DNAGL01.markduplicates.bam
162413-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162413-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162413-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/162310-CS01.markduplicates.bam
162505-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162505-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162505-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/353964-2.markduplicates.bam
162523-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162523-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/162523-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170333-BC01.markduplicates.bam
170002-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170002-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170002-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D19-DNAGL01.markduplicates.bam
170011-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170011-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170011-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160449-DNAGL01.markduplicates.bam
170019-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170019-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170019-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/12133-CP01.markduplicates.bam
170056-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170056-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170056-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/142527-BC01.markduplicates.bam
170057-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170057-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170057-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13F27-BC01.markduplicates.bam
170072-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170072-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170072-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170333-BC01.markduplicates.bam
170093-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170093-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170093-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170093-BC01.markduplicates.bam
170155-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170155-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170155-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170155-BC01.markduplicates.bam
170191-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170191-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170191-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170532-BC01.markduplicates.bam
170215-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170215-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170215-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170262-BC01.markduplicates.bam
170233-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170233-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170233-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170333-BC01.markduplicates.bam
170433-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170433-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170433-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180656-BC01.markduplicates.bam
170459-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170459-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170459-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170609-DNAGL02.markduplicates.bam
170459-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170459-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170459-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170609-DNAGL02.markduplicates.bam
170521-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170521-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/170521-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13D19-DNAGL01.markduplicates.bam
